(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 5.59737833e-50, 2.50723452e-49, 1.43525256e-49,
       7.39927732e-49, 1.99174299e-48, 5.88375301e-49, 2.26058593e-50,
       1.86081957e-49, 1.31441586e-51, 2.24672895e-50, 5.49253625e-50,
       3.32491047e-50, 1.81549445e-51, 7.32472419e-50, 7.29722701e-51,
       7.20555373e-50, 4.29851343e-50, 2.25121537e-50, 1.43938013e-50,
       1.82812531e-50, 9.01642575e-52, 0.00000000e+00, 3.84220937e-50,
       1.01628317e-51, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.01866214e-53,
       1.18192910e-51, 5.43680785e-51, 3.24066403e-51, 8.49540715e-53,
       1.70364163e-51, 1.02123456e-52, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.16562201e-52,
       8.34547753e-53, 1.18700309e-52, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.42485511e-54,
       3.26344712e-52, 6.99569315e-53, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.56657838e-55, 4.60689785e-53, 0.00000000e+00, 9.85687423e-54,
       1.87441964e-54, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.88523252e-53,
       8.10895681e-54, 2.39002650e-54, 0.00000000e+00, 0.00000000e+00,
       1.66490831e-54, 1.24436785e-54, 4.90371418e-55, 0.00000000e+00,
       0.00000000e+00, 4.06532117e-56, 2.17665592e-55, 5.37904978e-56,
       8.53023857e-56, 0.00000000e+00, 0.00000000e+00, 1.75951795e-58,
       0.00000000e+00, 0.00000000e+00, 9.44371013e-56, 4.26101401e-56,
       3.19156707e-56, 1.71600498e-57, 0.00000000e+00, 5.11854204e-57,
       2.94544409e-56, 5.52732705e-56, 1.92407964e-56, 3.79208795e-56,
       0.00000000e+00, 2.77775091e-58, 0.00000000e+00, 0.00000000e+00,
       9.05207986e-57, 0.00000000e+00, 4.30192564e-57, 1.09332749e-56,
       9.75165953e-58, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 5.49602920e-58, 3.10202126e-58,
       3.55050275e-58, 1.87131954e-58, 7.99209807e-58, 3.89283366e-59,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.11813423e-59, 0.00000000e+00, 0.00000000e+00, 1.54206471e-58,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.66798200e-60, 0.00000000e+00,
       1.26581102e-58, 2.64222014e-59, 1.23562045e-59, 0.00000000e+00]), b'HIVERNAGE', b'Z2H1', b'FERRISOL', b'ROUNDUP', 0, 0, array([  0.,   2.,   4.,   5.,   6.,   7.,   8.,   8.,   9.,   9.,  10.,
        10.,  11.,  11.,  11.,  11.,  11.,  11.,  12.,  12.,  12.,  12.,
        12.,  13.,  13.,  13.,  14.,  14.,  15.,  15.,  16.,  16.,  17.,
        18.,  18.,  19.,  19.,  19.,  20.,  20.,  21.,  22.,  22.,  23.,
        24.,  25.,  26.,  26.,  27.,  28.,  29.,  30.,  31.,  33.,  34.,
        35.,  36.,  37.,  47.,  49.,  49.,  50.,  51.,  52.,  52.,  53.,
        55.,  55.,  56.,  57.,  58.,  59.,  59.,  59.,  60.,  60.,  60.,
        60.,  61.,  61.,  61.,  61.,  62.,  62.,  63.,  64.,  65.,  66.,
        67.,  68.,  69.,  71.,  75.,  77.,  88.,  90.,  90.,  92., 100.,
       113.]), array([ 0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  3.,  5.,  7.,  8.,  8.,  8.,  8.,  8.,
       10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 11., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 18.]), 2, b'ampa')(2024, b'WEEDS', b'SUGCAN', 6.0, 6.542765017653567e-05, 0.005159990126780259, True, b'foliar', 0.0, 2160.0, array([5.19137863e-004, 8.70561164e-004, 4.64680953e-004, 2.71337626e-004,
       2.65857506e-004, 2.20497151e-003, 5.67336902e-003, 5.37749950e-003,
       4.96468473e-003, 4.90114369e-003, 2.09542328e-002, 4.79849655e-002,
       1.49688605e-002, 1.44321409e-002, 8.31659751e-003, 5.72507316e-003,
       2.24732105e-003, 4.03650959e-004, 2.96152872e-005, 1.42380660e-004,
       2.18310034e-004, 1.75413245e-004, 1.26681973e-004, 7.15397946e-005,
       1.35744200e-005, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.84543926e-008,
       3.23601612e-008, 1.67472173e-008, 1.12865272e-008, 6.01909885e-009,
       3.17455879e-009, 1.72311633e-009, 1.19440861e-009, 6.01923825e-010,
       3.76253707e-010, 2.88158053e-010, 2.19114385e-010, 1.68702720e-010,
       1.44770511e-010, 1.11359381e-010, 8.09838757e-011, 9.32363671e-011,
       3.63613343e-011, 2.03209375e-011, 9.46693397e-012, 4.13725971e-012,
       1.77308822e-012, 2.33927099e-012, 2.34430679e-012, 1.40395056e-012,
       5.54631976e-013, 1.64175609e-013, 5.74020299e-014, 3.15498895e-014,
       7.62580430e-014, 5.87264822e-014, 2.22113130e-014, 5.25524446e-015,
       1.33843714e-015, 7.54700702e-016, 1.79894677e-015, 1.15625434e-015,
       7.33109459e-016, 6.15429116e-017, 0.00000000e+000, 2.29697512e-018,
       1.04156761e-016, 2.75518782e-017, 2.37829000e-018, 8.24307614e-017,
       1.03475033e-016, 4.86557335e-017, 9.21591101e-018, 0.00000000e+000,
       0.00000000e+000, 1.46155103e-018, 6.68850795e-018, 2.89085166e-018,
       5.64850902e-019, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.19570107e-019, 4.90425621e-019, 5.31930354e-019, 2.85748154e-019,
       1.35644490e-019, 5.42868048e-020, 3.97389523e-020, 2.91347801e-020,
       2.14153761e-020, 1.89579906e-020, 1.57271387e-020, 7.95688546e-021,
       1.49135897e-020, 8.98464011e-021, 5.47134351e-021, 2.24807927e-021,
       8.53681620e-022, 6.81832098e-022, 4.00098971e-022, 2.08653919e-022,
       2.65730747e-022, 1.64553542e-022, 7.61243035e-023, 4.41697573e-023,
       2.17710752e-023, 1.49847640e-023, 9.40062969e-024, 7.27203331e-024,
       6.69857735e-024, 3.01553616e-024, 1.04842396e-024, 9.32885008e-025,
       7.28158486e-025, 2.16268324e-025, 1.54699904e-025, 1.68951461e-025,
       1.71262682e-025, 1.02993257e-025, 4.33355179e-026, 2.43804258e-027,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.11883345e-028, 1.06221670e-027, 3.02541570e-028,
       8.49106547e-029, 4.00947156e-028, 4.95042257e-028, 3.68737883e-028,
       2.62266248e-028, 1.93064574e-028, 1.24721733e-028, 5.73003264e-029,
       4.74500554e-029, 5.29467869e-029, 2.99694824e-029, 2.85956208e-029,
       3.02827734e-029, 9.07603225e-029, 8.55221237e-029, 8.00521312e-029,
       2.84547247e-029, 1.17064777e-029, 6.35205134e-030, 4.51362652e-030,
       3.29686962e-030, 2.82609175e-030, 2.61812662e-030, 8.74018997e-031,
       2.83986002e-031, 4.98386669e-032, 4.90573563e-032, 8.93910408e-032,
       6.79541654e-032, 5.64835464e-032, 4.07205802e-032, 2.26477294e-032,
       7.88013258e-033, 8.65937612e-034, 3.30651949e-034, 1.14160229e-033,
       5.75304416e-034, 2.69530687e-035, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 9.29407193e-035, 4.23034958e-034,
       4.97942407e-034, 9.37772152e-035, 3.76502744e-035, 1.02056154e-035,
       8.57469707e-037, 2.30233956e-038, 2.62381161e-036, 4.57461570e-036,
       2.56491414e-036, 1.05920971e-036, 5.41718113e-037, 5.68238969e-037,
       4.84235545e-037, 2.12928182e-037, 6.16368275e-038, 2.12947295e-038,
       1.55529053e-038, 5.15266273e-038, 2.58049979e-038, 1.42762100e-038,
       4.78019428e-039, 2.26926884e-039, 1.25360433e-039, 6.90477517e-040,
       2.10518580e-040, 1.03310911e-040, 6.32913658e-040, 5.12978674e-040,
       2.61694875e-040, 1.48154762e-040, 6.67004934e-041, 2.40002503e-041,
       1.57291752e-041, 1.61989788e-041, 7.10202143e-042, 2.02527166e-042,
       7.53618338e-043, 6.06067928e-043, 6.99145336e-043, 1.97829691e-043,
       1.30136332e-043, 2.85411940e-043, 1.02038296e-043, 2.34446040e-044,
       8.62818943e-044, 9.71951915e-044, 4.25648829e-044, 6.20301032e-045,
       0.00000000e+000, 2.21575143e-045, 1.89031098e-045, 1.74594870e-045,
       1.02821279e-045, 9.62244887e-046, 1.63880001e-044, 1.10050807e-044,
       3.78143942e-045, 1.42055485e-045, 5.63945723e-046, 2.88684336e-046,
       2.20665189e-046, 1.74224738e-046, 2.60094454e-046, 2.02963818e-046,
       1.10517923e-046, 4.76688096e-047, 1.90405955e-047, 8.78349436e-048,
       6.36619544e-048, 2.15693521e-048, 8.77750404e-049, 1.63327883e-048,
       1.40794138e-048, 6.55021131e-049, 1.82273345e-048, 1.18249830e-048,
       1.40958544e-048, 4.48038208e-049, 2.71648212e-049, 3.16694015e-049,
       4.33093056e-049, 2.16561761e-049, 9.20945838e-050, 4.52760145e-050,
       2.13994635e-050, 1.24985916e-050, 7.98184673e-051, 5.31429084e-051,
       5.28397918e-051, 2.95916135e-051, 1.43896146e-051, 5.17639989e-052,
       6.64091201e-052, 3.38888724e-052, 2.62714226e-052, 1.19755324e-052,
       4.07358618e-053, 2.85766993e-054, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.58489845e-054, 2.68357520e-054, 8.37101361e-055,
       4.27357708e-055, 6.77602321e-055, 4.95769614e-055, 2.02274661e-055,
       8.96124488e-056, 4.76797317e-056, 3.63671222e-056, 1.83048980e-056,
       9.74998489e-057, 3.81463102e-057, 1.17085430e-057, 1.14588166e-057,
       1.75855364e-057, 1.34769211e-057, 5.90211805e-058, 1.97990125e-058,
       1.01895147e-058, 7.24266442e-059, 1.25488760e-058, 8.66696373e-059,
       4.82827679e-059, 3.03047503e-059, 2.15746160e-059, 3.55055953e-059,
       3.32131957e-059, 6.47713640e-060, 4.60322342e-060, 3.03342091e-060,
       1.61144530e-060, 6.60503558e-061, 1.31669189e-061, 7.26558372e-063,
       2.77722067e-062, 5.39381601e-062, 4.30155134e-062, 3.09190572e-062,
       1.87237137e-062, 4.35989209e-063, 6.69808794e-066, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       9.51766540e-066, 7.41965458e-066, 3.59178462e-066, 2.20771694e-066,
       1.18243966e-066, 6.07989835e-067, 3.17160092e-067, 2.11203351e-067,
       1.12590986e-067, 6.31196113e-068, 4.84988970e-068, 3.68940789e-068,
       2.23810851e-068, 2.78026636e-068, 1.67883738e-068, 1.21696234e-068,
       1.22328702e-068, 5.49117126e-069, 2.73492124e-069, 1.27728050e-069,
       5.56348239e-070, 2.27578499e-070, 2.45381614e-070, 2.90008721e-070,
       1.76760425e-070, 7.21172694e-071, 2.24240513e-071, 7.04594451e-072,
       3.48965219e-072, 7.90252256e-072, 7.14826509e-072, 2.90904277e-072,
       7.17763580e-073, 1.77629057e-073, 6.71310859e-074, 2.03646429e-073,
       1.30852030e-073, 9.43905747e-074, 1.16682522e-074, 0.00000000e+000,
       0.00000000e+000, 1.04524857e-074, 4.28037534e-075, 2.02349802e-076,
       7.25729536e-075, 1.20634270e-074, 6.00476114e-075, 1.43867587e-075,
       1.35082023e-078, 0.00000000e+000, 7.31996255e-077, 7.33602457e-076,
       3.67750639e-076, 8.45787350e-077, 3.32349172e-079, 0.00000000e+000,
       0.00000000e+000, 8.34205778e-078, 5.09928872e-077, 5.30821516e-077,
       3.14886355e-077, 1.48676784e-077, 5.64672878e-078, 3.89532006e-078,
       2.85625127e-078, 2.01735471e-078, 1.83410862e-078, 1.51977950e-078,
       8.25268907e-079, 1.06781370e-078, 1.06874841e-078, 5.34458952e-079,
       2.32810970e-079, 8.36590919e-080, 6.16669617e-080, 3.99509428e-080,
       1.81177655e-080, 2.39823952e-080, 1.63491967e-080, 7.27683379e-081,
       4.33046575e-081, 2.05418693e-081, 1.39004404e-081, 9.09934008e-082,
       6.20459889e-082, 6.33258602e-082, 3.04766022e-082, 1.06555637e-082,
       8.01826794e-083, 6.87912332e-083, 2.40279881e-083, 1.30470665e-083,
       1.47719487e-083, 1.54654452e-083, 9.91491832e-084, 4.58405247e-084,
       4.30585283e-085, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 9.63396058e-086,
       3.12999889e-086, 7.61065554e-087, 3.18011238e-086, 4.40970743e-086,
       3.35292580e-086, 2.42808108e-086, 1.73391378e-086, 1.20341857e-086,
       5.59191201e-087, 3.99766399e-087, 4.77362983e-087, 2.82053227e-087,
       2.09425179e-087, 3.00457702e-087, 5.96535122e-087, 8.02507473e-087,
       7.97838675e-087, 2.72494045e-087, 1.13968113e-087, 5.83101486e-088,
       4.09006143e-088, 2.89110127e-088, 2.62248688e-088, 2.34773691e-088,
       8.52445918e-089, 2.95594361e-089, 5.72707713e-090, 3.58895923e-090,
       7.56125348e-090, 6.26333192e-090, 4.76499637e-090, 3.89453982e-090,
       2.19036421e-090, 8.21424866e-091, 1.18302905e-091, 1.54055950e-092,
       9.95078241e-092, 5.86956235e-092, 5.57201005e-093, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 6.50396524e-093,
       3.42773415e-092, 4.54405504e-092, 8.71555117e-093, 3.70061950e-093,
       1.11932629e-093, 1.19413518e-094, 3.91609864e-096, 1.83308727e-094,
       3.90303517e-094, 2.48448058e-094, 1.03604113e-094, 3.61262395e-095,
       6.21712420e-095, 4.40162766e-095, 2.12235754e-095, 6.42990805e-096,
       2.06142398e-096, 1.34757124e-096, 4.32293639e-096, 2.26089158e-096,
       1.40848863e-096, 4.77834244e-097, 2.17388699e-097, 1.14608276e-097,
       6.87887038e-098, 2.15744254e-098, 7.41180036e-099, 4.90219634e-098,
       4.80109911e-098, 2.49541480e-098, 1.38648194e-098, 6.72344366e-099,
       2.33349072e-099, 1.37078767e-099, 1.42514903e-099, 9.29335899e-100,
       7.64552558e-100, 5.81639943e-100, 1.88167786e-100, 8.65201286e-101,
       1.02494480e-100, 6.06248163e-101, 8.76138921e-102, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.76131061e-102, 3.12854511e-102,
       1.14350654e-102, 4.59633426e-103, 3.68576326e-103, 2.09324708e-103,
       1.63021993e-103, 1.31889123e-103, 6.47832720e-104, 1.83405407e-104,
       1.04726413e-103, 5.02303783e-104, 2.41960789e-104, 1.09500872e-104,
       9.81256377e-105, 1.06475217e-104, 4.94221690e-105, 2.57851311e-105,
       1.40325364e-105, 9.72329434e-106, 5.99649110e-106, 4.47822466e-106,
       2.90864889e-106, 3.00877012e-106, 1.70545077e-106, 1.71605966e-106,
       6.01906269e-107, 2.48206912e-107, 1.01099047e-107, 3.02647209e-107,
       1.09511647e-107, 6.82855054e-108, 3.80110495e-108, 2.26361174e-108,
       8.53831209e-109, 2.43627479e-109, 8.77695587e-110, 2.76822004e-109,
       3.12142072e-109, 1.51934832e-109, 8.00813285e-110, 4.74608487e-110,
       2.74066769e-110, 8.87438926e-111, 5.31931887e-111, 2.45225330e-111,
       7.48446888e-112, 7.90660482e-112, 8.84684050e-112, 9.61337163e-112,
       2.19200313e-111, 5.70157454e-112, 2.92054868e-112, 1.70334936e-112,
       2.60401091e-112, 1.60901423e-112, 8.13065512e-113, 4.19695520e-113,
       1.91803374e-113, 8.25894776e-114, 1.15229816e-114, 6.57416944e-115,
       1.38625860e-114, 1.07987267e-114, 1.02078352e-114, 1.08660228e-114,
       7.78323972e-115, 8.95274104e-115, 8.13306577e-115, 3.49968311e-115,
       1.28184033e-115, 9.72240029e-116, 5.49012028e-116, 2.70768653e-116,
       1.93181028e-116, 1.45109823e-116, 9.80084320e-117, 5.22356105e-117,
       3.09585388e-117, 2.82725596e-117, 1.96977191e-117, 1.20105397e-117,
       5.82549807e-118, 3.31509687e-118, 1.68909732e-118, 5.95678708e-119,
       1.19961845e-118, 5.28519285e-119, 2.42358763e-119, 1.10125453e-119,
       5.51084626e-120, 1.56797956e-120, 2.87183602e-121, 2.14456812e-121,
       1.74763673e-122, 0.00000000e+000, 1.43815906e-121, 8.92839694e-122,
       5.14847579e-124, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 6.97503394e-123, 1.30875285e-122, 3.51642563e-123,
       2.48559532e-123, 1.44042149e-123, 7.24765913e-124, 2.62048929e-124,
       3.66292565e-125, 0.00000000e+000, 0.00000000e+000, 1.48173100e-126,
       9.19534255e-126, 7.47273544e-126, 3.88352606e-126, 2.55898036e-126,
       7.83209327e-126, 7.58618670e-126, 3.83556258e-126, 1.44422767e-126,
       1.68435849e-127, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.96906973e-127, 4.10524842e-127, 1.62955907e-127, 6.22476416e-128,
       1.27354030e-128, 8.41205858e-130, 6.87267918e-129, 4.46213325e-129,
       7.59084695e-130, 4.49510761e-129, 3.66908664e-129, 2.19054378e-129,
       1.51415826e-129, 1.20026020e-129, 6.14308494e-130, 1.60743234e-130,
       5.80028987e-132, 6.51027292e-132, 2.68379913e-131, 1.27046660e-131,
       1.98737292e-133, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.36641989e-132,
       6.17606907e-132, 9.24891425e-132, 2.54888704e-132, 8.13709887e-133,
       1.87999736e-133, 8.58648040e-133, 7.51859117e-133, 3.88166248e-133,
       1.59314277e-133, 4.90214140e-134, 4.21299292e-134, 5.70311800e-134,
       3.37116288e-134, 1.57476884e-134, 5.12473629e-135, 2.43374413e-135,
       2.66149198e-135, 1.50704490e-135, 9.73936872e-136, 1.54109561e-135,
       9.83295970e-136, 6.13339268e-136, 3.18521435e-136, 1.38614488e-136,
       9.77218594e-137, 1.11277351e-136, 9.05136706e-137, 6.13220595e-137,
       3.05175924e-137, 1.46814934e-137, 6.33315828e-138, 2.61457756e-138,
       1.52604036e-138, 1.87644661e-138, 1.50708170e-138, 1.27179867e-138,
       6.44348811e-139, 3.56214775e-139, 1.52831919e-139, 4.00669369e-140,
       1.15178942e-140, 7.83302686e-142, 1.27680056e-141, 1.48866525e-141,
       8.44279831e-145, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.24886623e-142, 3.30406418e-142, 1.74379256e-142, 1.11599427e-142,
       6.11570059e-143, 1.53443669e-143, 1.47729862e-145, 0.00000000e+000,
       0.00000000e+000, 2.17776784e-144, 2.33415574e-144, 4.48336459e-145,
       8.47167630e-145, 8.87256951e-145, 3.89762469e-145, 1.18653684e-145,
       4.24320467e-146, 3.33027117e-146, 1.66850193e-146, 3.76863886e-146,
       4.07435406e-146, 4.06606044e-146, 3.08238243e-146, 1.50989078e-146,
       6.15034932e-147, 2.70605137e-147, 2.30568812e-147, 4.47972718e-147,
       2.63862832e-147, 1.14699721e-147, 4.15405640e-148, 4.52828811e-148,
       3.53645899e-148, 1.56406257e-148, 5.25466207e-149, 2.85700157e-150,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.95129127e-153,
       2.35607963e-153, 1.03956055e-153, 3.80642635e-154, 2.31433748e-154,
       1.91340314e-154, 2.92923518e-154, 2.79149146e-154, 2.27235764e-154,
       8.31670046e-155, 4.97621746e-156, 0.00000000e+000, 0.00000000e+000,
       1.75739102e-156, 1.60777352e-155, 1.44476915e-155, 7.68546244e-156,
       5.47566267e-156, 1.07695274e-155, 8.83750457e-156, 5.57728714e-156,
       3.83788541e-156, 2.32091771e-156, 1.00114649e-156, 3.39315863e-157,
       3.16608420e-157, 2.83769612e-157, 1.14809423e-157, 4.08051491e-158,
       3.09045863e-158, 9.99745412e-159, 3.66873541e-159, 1.01289366e-158,
       4.42672302e-159, 9.10645883e-160, 2.63483722e-159, 3.73874475e-159,
       1.83476910e-159, 3.47864111e-160, 0.00000000e+000, 7.13211606e-161,
       7.12320657e-161, 6.90835784e-161, 4.16016807e-161, 3.51427234e-161,
       6.46214884e-160, 7.55493426e-160, 2.56222839e-160, 1.02751982e-160,
       3.97800558e-161, 1.89930563e-161, 1.43502090e-161, 1.13814859e-161,
